#node1	node2	node1_string_id	node2_string_id	neighborhood_on_chromosome	gene_fusion	phylogenetic_cooccurrence	homology	coexpression	experimentally_determined_interaction	database_annotated	automated_textmining	combined_score
BCL3	CHUK	9606.ENSP00000164227	9606.ENSP00000359424	0	0	0	0	0.056	0.366	0	0.540	0.701
BCL3	MYD88	9606.ENSP00000164227	9606.ENSP00000498321	0	0	0	0	0.201	0.078	0	0.628	0.702
BCL3	IL1B	9606.ENSP00000164227	9606.ENSP00000263341	0	0	0	0	0.213	0	0	0.657	0.719
BCL3	JUN	9606.ENSP00000164227	9606.ENSP00000360266	0	0	0	0	0.126	0.292	0	0.641	0.758
BCL3	IL6	9606.ENSP00000164227	9606.ENSP00000385675	0	0	0	0	0.176	0	0	0.721	0.761
BCL3	NFKBIA	9606.ENSP00000164227	9606.ENSP00000216797	0	0	0.186	0.681	0.257	0	0.720	0.500	0.904
BCL3	HDAC1	9606.ENSP00000164227	9606.ENSP00000362649	0	0	0	0	0	0.537	0	0.811	0.909
BCL3	RELA	9606.ENSP00000164227	9606.ENSP00000384273	0	0.137	0	0	0.187	0.188	0	0.925	0.951
BCL3	REL	9606.ENSP00000164227	9606.ENSP00000295025	0	0.085	0	0	0.108	0.188	0	0.936	0.952
BCL3	RELB	9606.ENSP00000164227	9606.ENSP00000221452	0	0.105	0	0	0.475	0.344	0	0.882	0.959
BCL3	NFKB1	9606.ENSP00000164227	9606.ENSP00000226574	0	0	0	0.662	0.175	0.835	0.900	0.984	0.999
BCL3	NFKB2	9606.ENSP00000164227	9606.ENSP00000358983	0	0	0.099	0.689	0.282	0.784	0.900	0.985	0.999
BTRC	NFKBIA	9606.ENSP00000359206	9606.ENSP00000216797	0	0	0	0	0	0.995	0.900	0.984	0.999
BTRC	NFKB1	9606.ENSP00000359206	9606.ENSP00000226574	0	0	0	0	0	0.838	0.500	0.598	0.964
BTRC	EP300	9606.ENSP00000359206	9606.ENSP00000263253	0	0	0	0	0.082	0.292	0	0.634	0.741
BTRC	TP53	9606.ENSP00000359206	9606.ENSP00000269305	0	0	0	0	0	0.510	0	0.527	0.758
BTRC	NFKBIE	9606.ENSP00000359206	9606.ENSP00000275015	0	0	0	0	0	0.312	0.500	0.334	0.751
BTRC	REL	9606.ENSP00000359206	9606.ENSP00000295025	0	0	0	0	0	0.182	0.500	0.348	0.710
BTRC	NFKBIB	9606.ENSP00000359206	9606.ENSP00000312988	0	0	0	0	0	0.618	0.900	0.602	0.983
BTRC	NFKB2	9606.ENSP00000359206	9606.ENSP00000358983	0	0	0	0	0	0.839	0.500	0.575	0.963
BTRC	IKBKG	9606.ENSP00000359206	9606.ENSP00000483825	0	0	0	0	0.060	0.292	0.500	0.406	0.775
BTRC	CHUK	9606.ENSP00000359206	9606.ENSP00000359424	0	0	0	0	0.107	0.334	0.500	0.495	0.830
BTRC	RELA	9606.ENSP00000359206	9606.ENSP00000384273	0	0	0	0	0.067	0.600	0.500	0.390	0.871
BTRC	IKBKB	9606.ENSP00000359206	9606.ENSP00000430684	0	0	0	0	0.049	0.708	0.500	0.687	0.950
BTRC	CTNNB1	9606.ENSP00000359206	9606.ENSP00000495360	0	0	0	0	0.051	0.999	0.900	0.997	0.999
CCL2	NFKBIA	9606.ENSP00000225831	9606.ENSP00000216797	0	0	0	0	0.176	0	0	0.714	0.754
CCL2	MYD88	9606.ENSP00000225831	9606.ENSP00000498321	0	0	0	0	0.115	0	0	0.705	0.728
CCL2	PPARG	9606.ENSP00000225831	9606.ENSP00000287820	0	0	0	0	0.088	0	0	0.717	0.731
CCL2	TLR2	9606.ENSP00000225831	9606.ENSP00000260010	0	0	0	0	0.119	0	0	0.771	0.790
CCL2	TLR4	9606.ENSP00000225831	9606.ENSP00000363089	0	0	0	0	0.130	0	0	0.832	0.847
CCL2	STAT3	9606.ENSP00000225831	9606.ENSP00000264657	0	0	0	0	0.104	0	0.500	0.728	0.867
CCL2	IL18	9606.ENSP00000225831	9606.ENSP00000280357	0	0	0	0	0.047	0	0.400	0.808	0.881
CCL2	CXCL2	9606.ENSP00000225831	9606.ENSP00000427279	0	0	0	0	0.451	0	0.400	0.803	0.929
