"ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0006334","nucleosome assembly","49/2859","99/15025",6.92201771237378e-12,1.99625340651097e-08,1.69791923546589e-08,"MCM2/KAT6A/ASF1B/ASF1A/H2BC11/H3-3B/KAT6B/H4C8/CHAF1B/PADI4/TSPYL2/H1-5/H1-10/H2BC13/H2AX/H1-0/H4C3/H3C12/H4C11/H3C4/H4C16/H2BC12/H3C14/DAXX/BRD2/H2BC15/TSPY26P/H4C14/H4C12/H2BC14/H3C8/H2BC6/H4C6/H2BC17/H4C13/H3C11/H2BC9/H4C9/H2BC3/H4C5/H4C4/H2BC7/H3C7/H2BC10/H4C1/H4C2/H3C10/H3C2/H3C3",49
"GO:0061644","protein localization to CENP-A containing chromatin","17/2859","18/15025",7.99329005104055e-12,1.99625340651097e-08,1.69791923546589e-08,"CENPA/H2BC11/H4C8/H4C3/H4C11/H4C16/H4C14/H4C12/H4C6/H4C13/H4C9/H4C5/H2AC8/H4C4/H2AC4/H4C1/H4C2",17
"GO:0006335","DNA replication-dependent chromatin assembly","24/2859","32/15025",9.97129573681804e-12,1.99625340651097e-08,1.69791923546589e-08,"ASF1B/ASF1A/H4C8/CHAF1B/H4C3/H3C12/H4C11/H3C4/H4C16/H4C14/H4C12/H3C8/H4C6/H4C13/H3C11/H4C9/H4C5/H4C4/H3C7/H4C1/H4C2/H3C10/H3C2/H3C3",24
"GO:0034728","nucleosome organization","58/2859","133/15025",6.14472955494944e-11,9.22631142675659e-08,7.8474664553078e-08,"MCM2/SMARCD3/KAT6A/ASF1B/SUPT6H/ASF1A/H2BC11/H3-3B/ACTL6A/CHD1/KAT6B/H4C8/CHAF1B/PADI4/VPS72/CHD2/H2AC25/SETD2/RUVBL2/TSPYL2/H1-5/H1-10/H2BC13/H2AX/H1-0/H4C3/H3C12/H4C11/H3C4/H4C16/H2BC12/H3C14/DAXX/BRD2/H2BC15/TSPY26P/H4C14/H4C12/H2BC14/H3C8/H2BC6/H4C6/H2BC17/H4C13/H3C11/H2BC9/H4C9/H2BC3/H4C5/H4C4/H2BC7/H3C7/H2BC10/H4C1/H4C2/H3C10/H3C2/H3C3",58
"GO:0030099","myeloid cell differentiation","117/2859","360/15025",5.13924970188319e-10,6.17326674190208e-07,5.25069027436613e-07,"KMT2E/ARID4A/GAB2/CASP8/TGFBR3/JMJD6/CDC42/SLC25A40/KAT6A/PIR/RCOR1/TF/TREM2/EP300/BRD1/HIF1A/NFKBIA/MMP9/RASSF2/KAT8/RELB/JAK3/ITGB8/HOXA5/SH3PXD2A/FBXW7/ZBTB16/CD81/SH2B3/TMEM14C/NEDD9/RHAG/VEGFA/BCL6/FOXO3/CSF3R/GPR68/PTK2B/IAPP/PRXL2A/INHBA/GLO1/MT1G/THRA/KLF2/ZFP36/LIF/ATP5IF1/RARA/CD101/MYC/SKIC8/HAX1/PARP1/LBR/MEIS1/PIK3R1/NCAPG2/MFHAS1/OCSTAMP/LRRK1/KLF10/CD109/H4C8/C1QC/NBEAL2/TRIM58/IFI16/SNRK/IL31RA/DCSTAMP/PRDX3/LEO1/CTNNB1/TET2/INPP5D/GPR183/FASN/KLF13/FOS/JUNB/CEBPB/SP3/TRIB1/TRAF6/PTPN2/JUN/GBA1/MAF/CSF1R/ANXA2/CSF1/IRF7/ZFP36L1/EVI2B/MITF/H4C3/SRC/H4C11/H4C16/DLL1/PRMT6/L3MBTL3/MAFB/MPIG6B/LYN/CLEC5A/H4C14/H4C12/H4C6/H4C13/H4C9/RAB7B/H4C5/H4C4/H4C1/H4C2",117
"GO:0071824","protein-DNA complex subunit organization","85/2859","247/15025",6.19222792016178e-09,6.19842014808194e-06,5.27208457834125e-06,"RAD51/MCM2/BAZ2A/SMARCD3/KAT6A/ESR1/CDC45/MED15/CENPI/OIP5/ASF1B/MED26/SUPT6H/ASF1A/GMNN/CENPA/HELLS/CENPK/HJURP/H2BC11/THRA/DLGAP5/H3-3B/ACTL6A/MYC/CENPO/CENPE/TP53/CENPC/CENPH/CHD1/KAT6B/H4C8/MIS18A/CHAF1B/PADI4/VPS72/CDT1/CHD2/H2AC25/SETD2/RUVBL2/TSPYL2/H1-5/H1-10/H2BC13/H2AX/H1-0/H4C3/H3C12/H4C11/H3C4/H4C16/H2BC12/CENPW/H3C14/DAXX/BRD2/H2BC15/TSPY26P/TAF11L12/H4C14/GTF2H5/H4C12/H2BC14/H3C8/H2BC6/H4C6/H2BC17/H4C13/H3C11/H2BC9/H4C9/H2BC3/H4C5/H4C4/H2BC7/H3C7/H2BC10/H4C1/H4C2/H3C10/TAF11L11/H3C2/H3C3",85
"GO:0065004","protein-DNA complex assembly","75/2859","213/15025",1.5779480299115e-08,1.05301731862761e-05,8.95646992884269e-06,"RAD51/MCM2/BAZ2A/KAT6A/ESR1/CDC45/MED15/CENPI/OIP5/ASF1B/MED26/ASF1A/GMNN/CENPA/HELLS/CENPK/HJURP/H2BC11/THRA/DLGAP5/H3-3B/CENPO/CENPE/TP53/CENPC/CENPH/KAT6B/H4C8/MIS18A/CHAF1B/PADI4/CDT1/TSPYL2/H1-5/H1-10/H2BC13/H2AX/H1-0/H4C3/H3C12/H4C11/H3C4/H4C16/H2BC12/CENPW/H3C14/DAXX/BRD2/H2BC15/TSPY26P/TAF11L12/H4C14/GTF2H5/H4C12/H2BC14/H3C8/H2BC6/H4C6/H2BC17/H4C13/H3C11/H2BC9/H4C9/H2BC3/H4C5/H4C4/H2BC7/H3C7/H2BC10/H4C1/H4C2/H3C10/TAF11L11/H3C2/H3C3",75
"GO:0045638","negative regulation of myeloid cell differentiation","38/2859","84/15025",3.59056469337346e-08,2.01172425876617e-05,1.71107801458054e-05,"NFKBIA/HOXA5/FBXW7/ZBTB16/GPR68/PTK2B/IAPP/INHBA/ZFP36/RARA/MYC/SKIC8/MEIS1/PIK3R1/H4C8/C1QC/LEO1/CTNNB1/INPP5D/KLF13/TRIB1/PTPN2/ZFP36L1/H4C3/H4C11/H4C16/DLL1/MAFB/LYN/H4C14/H4C12/H4C6/H4C13/H4C9/H4C5/H4C4/H4C1/H4C2",38
"GO:0090329","regulation of DNA-templated DNA replication","29/2859","56/15025",3.6844766644069e-08,2.01172425876617e-05,1.71107801458054e-05,"RFC2/MCM2/MCM6/ZMPSTE24/MCM5/GINS1/METTL4/MCM4/RFC5/TIMELESS/FBXO5/MCM3/GMNN/BCL6/E2F8/GINS2/PCNA/RFC3/DSCC1/TICRR/GINS4/RFC4/MCM7/CDT1/SLFN11/GINS3/NUGGC/BLM/DACH1",29
"GO:0043068","positive regulation of programmed cell death","136/2859","473/15025",1.28921531148185e-07,6.45252263396667e-05,5.48821219879072e-05,"MARK4/BID/TNFRSF1B/BCLAF1/AIFM2/CASP8/HYAL2/GAL/CAMK2A/RPS6KA2/ING3/PTGS2/STK17B/CYLD/WNT11/B4GALT1/MMP2/NLRC4/ITGA6/GADD45B/TIMP3/HMOX1/MMP9/CD40/MYBL2/BMP7/RASSF2/E2F1/BMF/TRIM35/RIPK2/GRIK5/HOXA5/TGFBR1/NEURL1/FBXW7/CTSC/ZBTB16/MTCH2/ING4/BCL6/SFPQ/FOXO3/TCTN3/CD274/CLU/TNFRSF8/IAPP/INHBA/NR4A1/G0S2/PTGIS/ZBP1/CDKN1A/SOX4/BMP2/PLAGL2/ATF4/ALDH1A2/PRR7/TOP2A/BTG1/EIF2S1/AGT/IL10/MYC/MTCH1/THBS1/CASP6/PHLDA1/DUSP6/TP53/PMAIP1/SOD1/SIK1/IL19/BCL10/ADAMTSL4/MCL1/TP53BP2/PARP1/RHOB/SHQ1/GSN/ADM/LATS2/FOXO1/ADAM8/BCL2L11/KCNMA1/AIFM1/ACE/DFFA/RRP1B/DEDD2/SQSTM1/ATF3/S100A9/MNDA/ZC3H12A/HPGD/STK17A/MELK/RET/NKX3-1/SLC27A4/CTNNB1/INPP5D/ITGAM/KLF11/PHLDA3/DDIT3/PTPN2/FOSL1/NUPR1/PNMA1/JUN/SCRIB/NQO1/PHLDA2/HCAR2/BCAP31/BACE1/FZD9/LRRK2/SRC/HTT/QRICH1/UNC13B/TGM2/DDX3X/FNIP1/PNMA2/ECSCR/LYN/SOD2",136
