"","ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0006335","GO:0006335","DNA replication-dependent chromatin assembly","24/1472","32/15025",2.49210057918357e-18,1.35545350501794e-14,1.27202060089065e-14,"ASF1B/ASF1A/H4C8/CHAF1B/H4C3/H3C12/H4C11/H3C4/H4C16/H4C14/H4C12/H3C8/H4C6/H4C13/H3C11/H4C9/H4C5/H4C4/H3C7/H4C1/H4C2/H3C10/H3C2/H3C3",24
"GO:0061644","GO:0061644","protein localization to CENP-A containing chromatin","17/1472","18/15025",1.06123350285718e-16,2.88602451102011e-13,2.7083796080813e-13,"CENPA/H2BC11/H4C8/H4C3/H4C11/H4C16/H4C14/H4C12/H4C6/H4C13/H4C9/H4C5/H2AC8/H4C4/H2AC4/H4C1/H4C2",17
"GO:0006260","GO:0006260","DNA replication","71/1472","279/15025",2.31172975450083e-14,3.1433745336825e-11,2.94988883673013e-11,"RECQL/POLA2/RFC2/RAD51/POLQ/POLD1/MCM10/NUCKS1/MCM2/MCM6/ZMPSTE24/ORC1/CDC45/CDC6/MCM5/GINS1/SAMHD1/METTL4/DNAJA3/MCM4/RNASEH2A/CCNE1/TNFAIP1/RFC5/TIMELESS/ING4/FBXO5/MCM3/GMNN/RPA2/MCM8/DUT/E2F8/GINS2/RPA1/PCNA/RFC3/ACTL6A/DSCC1/BCAR3/ACVRL1/TICRR/TP53/PARP1/CCNA2/GINS4/OBI1/EME1/CHAF1B/PTMS/S100A11/RFC4/MCM7/FAM111A/PCLAF/RRM1/CDT1/FEN1/CDK1/ESCO2/RRM2/SLFN11/CCNE2/RMI2/RMI1/GINS3/RUVBL2/TRAIP/FAM111B/BLM/MCMBP",71
"GO:0065004","GO:0065004","protein-DNA complex assembly","59/1472","213/15025",7.09583054858927e-14,6.43237039229618e-11,6.03643549651042e-11,"RAD51/MCM2/ESR1/CDC45/CENPI/OIP5/ASF1B/ASF1A/GMNN/CENPA/HELLS/CENPK/HJURP/H2BC11/DLGAP5/CENPO/CENPE/TP53/CENPH/H4C8/MIS18A/CHAF1B/CDT1/H1-5/H2BC13/H2AX/H4C3/H3C12/H4C11/H3C4/H4C16/H2BC12/CENPW/H3C14/DAXX/H2BC15/H4C14/GTF2H5/H4C12/H2BC14/H3C8/H2BC6/H4C6/H2BC17/H4C13/H3C11/H2BC9/H4C9/H2BC3/H4C5/H4C4/H2BC7/H3C7/H2BC10/H4C1/H4C2/H3C10/H3C2/H3C3",59
"GO:0007059","GO:0007059","chromosome segregation","80/1472","354/15025",5.38299002985353e-13,3.02693137636546e-10,2.84061316302264e-10,"NCAPD2/CENPQ/SPDL1/NDC1/TRIP13/SMC1A/NUP37/BIRC5/KIF4A/CDC6/CDC23/OIP5/CCNE1/NCAPG/FBXO5/TTL/CDC20/NEK2/KIF14/NEK6/SLF2/NCAPH/MND1/ZWINT/CENPK/HJURP/XRCC3/DLGAP5/KNSTRN/TUBG1/TOP2A/CCNB1/CDCA8/ACTL6A/SMC2/DSCC1/NUSAP1/KIF23/KNL1/ACTR2/KIF11/CENPE/KIF2C/NUF2/FANCD2/CDCA5/NCAPG2/MKI67/INCENP/DSN1/SPC25/CENPH/EME1/MMS19/BUB1B/MIS18A/RACGAP1/SPC24/SMC6/SMARCAD1/MAD2L1/PTTG1/CIAO2A/PLK1/CDT1/FEN1/BUB1/ESCO2/UBE2C/CCNE2/RMI2/RMI1/AURKB/CDCA2/KIF18B/ANAPC7/MCMBP/CENPW/KIFC1/MEIKIN",80
"GO:0034728","GO:0034728","nucleosome organization","43/1472","133/15025",5.86464508876799e-13,3.02693137636546e-10,2.84061316302264e-10,"MCM2/ASF1B/ASF1A/H2BC11/ACTL6A/H4C8/CHAF1B/VPS72/RUVBL2/H1-5/H2BC13/H2AX/H4C3/H3C12/H4C11/H3C4/H4C16/H2BC12/H3C14/DAXX/H2BC15/H4C14/H4C12/H2BC14/H3C8/H2BC6/H4C6/H2BC17/H4C13/H3C11/H2BC9/H4C9/H2BC3/H4C5/H4C4/H2BC7/H3C7/H2BC10/H4C1/H4C2/H3C10/H3C2/H3C3",43
"GO:0071824","GO:0071824","protein-DNA complex subunit organization","63/1472","247/15025",6.12175862107374e-13,3.02693137636546e-10,2.84061316302264e-10,"RAD51/MCM2/ESR1/CDC45/CENPI/OIP5/ASF1B/ASF1A/GMNN/CENPA/HELLS/CENPK/HJURP/H2BC11/DLGAP5/ACTL6A/MYC/CENPO/CENPE/TP53/CENPH/H4C8/MIS18A/CHAF1B/VPS72/CDT1/RUVBL2/H1-5/H2BC13/H2AX/H4C3/H3C12/H4C11/H3C4/H4C16/H2BC12/CENPW/H3C14/DAXX/H2BC15/H4C14/GTF2H5/H4C12/H2BC14/H3C8/H2BC6/H4C6/H2BC17/H4C13/H3C11/H2BC9/H4C9/H2BC3/H4C5/H4C4/H2BC7/H3C7/H2BC10/H4C1/H4C2/H3C10/H3C2/H3C3",63
"GO:0090329","GO:0090329","regulation of DNA-templated DNA replication","26/1472","56/15025",1.72273594632682e-12,7.80830067672629e-10,7.32767245941994e-10,"RFC2/MCM2/MCM6/ZMPSTE24/MCM5/GINS1/METTL4/MCM4/RFC5/TIMELESS/FBXO5/MCM3/GMNN/E2F8/GINS2/PCNA/RFC3/DSCC1/TICRR/GINS4/RFC4/MCM7/CDT1/SLFN11/GINS3/BLM",26
"GO:0098813","GO:0098813","nuclear chromosome segregation","68/1472","295/15025",1.18738300302421e-11,4.96782781034513e-09,4.66204063292663e-09,"NCAPD2/CENPQ/SPDL1/NDC1/TRIP13/SMC1A/BIRC5/KIF4A/CDC6/CDC23/CCNE1/NCAPG/FBXO5/TTL/CDC20/NEK2/KIF14/NEK6/SLF2/NCAPH/MND1/ZWINT/CENPK/XRCC3/DLGAP5/KNSTRN/TUBG1/TOP2A/CCNB1/CDCA8/ACTL6A/SMC2/DSCC1/NUSAP1/KIF23/KNL1/ACTR2/KIF11/CENPE/KIF2C/NUF2/FANCD2/CDCA5/NCAPG2/INCENP/DSN1/SPC25/EME1/BUB1B/RACGAP1/SPC24/MAD2L1/PTTG1/PLK1/CDT1/FEN1/BUB1/ESCO2/UBE2C/CCNE2/RMI2/RMI1/AURKB/KIF18B/ANAPC7/MCMBP/KIFC1/MEIKIN",68
"GO:0000819","GO:0000819","sister chromatid segregation","57/1472","227/15025",1.53699529766135e-11,5.97122673141435e-09,5.6036768408721e-09,"NCAPD2/SPDL1/TRIP13/SMC1A/BIRC5/KIF4A/CDC6/CDC23/NCAPG/FBXO5/CDC20/NEK2/KIF14/NEK6/SLF2/NCAPH/ZWINT/CENPK/XRCC3/DLGAP5/KNSTRN/TUBG1/TOP2A/CCNB1/CDCA8/ACTL6A/SMC2/DSCC1/NUSAP1/KIF23/KIF11/CENPE/KIF2C/NUF2/CDCA5/NCAPG2/INCENP/DSN1/SPC25/BUB1B/RACGAP1/SPC24/MAD2L1/PTTG1/PLK1/CDT1/FEN1/BUB1/ESCO2/UBE2C/RMI2/AURKB/KIF18B/ANAPC7/MCMBP/KIFC1/MEIKIN",57
